   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 555:../domesdayDuplicator.c ****     CyBool_t isHandled = CyFalse;
 1610              		.loc 1 555 0
 1611 0cc4 0030A0E3 		mov	r3, #0
 1612 0cc8 08300BE5 		str	r3, [fp, #-8]
 556:../domesdayDuplicator.c **** 
 557:../domesdayDuplicator.c ****     /* Decode the fields from the setup request. */
 558:../domesdayDuplicator.c ****     bReqType = (setupData0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 1613              		.loc 1 558 0
 1614 0ccc 18301BE5 		ldr	r3, [fp, #-24]
 1615 0cd0 09304BE5 		strb	r3, [fp, #-9]
 559:../domesdayDuplicator.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 1616              		.loc 1 559 0
 1617 0cd4 09305BE5 		ldrb	r3, [fp, #-9]
 1618 0cd8 603003E2 		and	r3, r3, #96
 1619 0cdc 0A304BE5 		strb	r3, [fp, #-10]
 560:../domesdayDuplicator.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 1620              		.loc 1 560 0
 1621 0ce0 09305BE5 		ldrb	r3, [fp, #-9]
 1622 0ce4 033003E2 		and	r3, r3, #3
 1623 0ce8 0B304BE5 		strb	r3, [fp, #-11]
 561:../domesdayDuplicator.c ****     bRequest = ((setupData0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 1624              		.loc 1 561 0
 1625 0cec 18301BE5 		ldr	r3, [fp, #-24]
 1626 0cf0 FF3C03E2 		and	r3, r3, #65280
 1627 0cf4 2334A0E1 		mov	r3, r3, lsr #8
 1628 0cf8 0C304BE5 		strb	r3, [fp, #-12]
 562:../domesdayDuplicator.c ****     wValue   = ((setupData0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 1629              		.loc 1 562 0
 1630 0cfc 18301BE5 		ldr	r3, [fp, #-24]
 1631 0d00 2338A0E1 		mov	r3, r3, lsr #16
 1632 0d04 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 563:../domesdayDuplicator.c ****     wIndex   = ((setupData1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 1633              		.loc 1 563 0
 1634 0d08 1C301BE5 		ldr	r3, [fp, #-28]
 1635 0d0c B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 564:../domesdayDuplicator.c **** 
 565:../domesdayDuplicator.c ****     // Handle vendor specific requests from the host
 566:../domesdayDuplicator.c ****     if (bType == CY_U3P_USB_VENDOR_RQT) {
 1636              		.loc 1 566 0
 1637 0d10 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 1638 0d14 400053E3 		cmp	r3, #64
 1639 0d18 1900001A 		bne	.L84
 567:../domesdayDuplicator.c ****     	if (glIsApplnActive) {
 1640              		.loc 1 567 0
 1641 0d1c 8C319FE5 		ldr	r3, .L95
 1642 0d20 003093E5 		ldr	r3, [r3]
 1643 0d24 000053E3 		cmp	r3, #0
 1644 0d28 1500000A 		beq	.L84
 568:../domesdayDuplicator.c **** 			// Handle vendor request for collection start/stop
 569:../domesdayDuplicator.c **** 			if (bRequest == 0xB5) {
 1645              		.loc 1 569 0
 1646 0d2c 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1647 0d30 B50053E3 		cmp	r3, #181
 1648 0d34 1100001A 		bne	.L85
 570:../domesdayDuplicator.c **** 				if (wValue == 1) {
 1649              		.loc 1 570 0
 1650 0d38 BE305BE1 		ldrh	r3, [fp, #-14]
 1651 0d3c 010053E3 		cmp	r3, #1
 1652 0d40 0500001A 		bne	.L86
 571:../domesdayDuplicator.c **** 					// Start collection request from USB host
 572:../domesdayDuplicator.c **** 					CyU3PDebugPrint(8, "START data collection request received from host\r\n");
 1653              		.loc 1 572 0
 1654 0d44 0800A0E3 		mov	r0, #8
 1655 0d48 64119FE5 		ldr	r1, .L95+4
 1656 0d4c FEFFFFEB 		bl	CyU3PDebugPrint
 573:../domesdayDuplicator.c **** 					CyU3PGpioSetValue(18, 0); // nREADY GPIO low
 1657              		.loc 1 573 0
 1658 0d50 1200A0E3 		mov	r0, #18
 1659 0d54 0010A0E3 		mov	r1, #0
 1660 0d58 FEFFFFEB 		bl	CyU3PGpioSetValue
 1661              	.L86:
 574:../domesdayDuplicator.c **** 				}
 575:../domesdayDuplicator.c **** 
 576:../domesdayDuplicator.c **** 				if (wValue == 0) {
 1662              		.loc 1 576 0
 1663 0d5c BE305BE1 		ldrh	r3, [fp, #-14]
 1664 0d60 000053E3 		cmp	r3, #0
 1665 0d64 0500001A 		bne	.L85
 577:../domesdayDuplicator.c **** 					// Stop collection request from USB host
 578:../domesdayDuplicator.c **** 					CyU3PDebugPrint(8, "STOP data collection request received from host\r\n");
 1666              		.loc 1 578 0
 1667 0d68 0800A0E3 		mov	r0, #8
 1668 0d6c 44119FE5 		ldr	r1, .L95+8
 1669 0d70 FEFFFFEB 		bl	CyU3PDebugPrint
 579:../domesdayDuplicator.c **** 					CyU3PGpioSetValue(18, 1); // nREADY GPIO high
 1670              		.loc 1 579 0
 1671 0d74 1200A0E3 		mov	r0, #18
 1672 0d78 0110A0E3 		mov	r1, #1
 1673 0d7c FEFFFFEB 		bl	CyU3PGpioSetValue
 1674              	.L85:
 580:../domesdayDuplicator.c **** 				}
 581:../domesdayDuplicator.c **** 			}
 582:../domesdayDuplicator.c **** 
 583:../domesdayDuplicator.c **** 			// ACK the request
 584:../domesdayDuplicator.c **** 			CyU3PUsbAckSetup();
 1675              		.loc 1 584 0
 1676 0d80 FEFFFFEB 		bl	CyU3PUsbAckSetup
 1677              	.L84:
 585:../domesdayDuplicator.c **** 		}
 586:../domesdayDuplicator.c ****     }
 587:../domesdayDuplicator.c **** 
 588:../domesdayDuplicator.c ****     if (bType == CY_U3P_USB_STANDARD_RQT) {
 1678              		.loc 1 588 0
 1679 0d84 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 1680 0d88 000053E3 		cmp	r3, #0
 1681 0d8c 4300001A 		bne	.L87
 589:../domesdayDuplicator.c ****         // Target interface - Set/clear feature
 590:../domesdayDuplicator.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) &&
 1682              		.loc 1 590 0
 1683 0d90 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1684 0d94 010053E3 		cmp	r3, #1
 1685 0d98 1E00001A 		bne	.L88
 1686              		.loc 1 590 0 is_stmt 0 discriminator 1
 1687 0d9c 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1688 0da0 030053E3 		cmp	r3, #3
 1689 0da4 0200000A 		beq	.L89
 591:../domesdayDuplicator.c ****         	((bRequest == CY_U3P_USB_SC_SET_FEATURE) || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) &&
 1690              		.loc 1 591 0 is_stmt 1
 1691 0da8 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1692 0dac 010053E3 		cmp	r3, #1
 1693 0db0 1800001A 		bne	.L88
 1694              	.L89:
 1695              		.loc 1 591 0 is_stmt 0 discriminator 1
 1696 0db4 BE305BE1 		ldrh	r3, [fp, #-14]
 1697 0db8 000053E3 		cmp	r3, #0
 1698 0dbc 1500001A 		bne	.L88
 592:../domesdayDuplicator.c ****         	(wValue == 0)) {
 593:../domesdayDuplicator.c ****             if (glIsApplnActive) {
 1699              		.loc 1 593 0 is_stmt 1
 1700 0dc0 E8309FE5 		ldr	r3, .L95
 1701 0dc4 003093E5 		ldr	r3, [r3]
 1702 0dc8 000053E3 		cmp	r3, #0
 1703 0dcc 0B00000A 		beq	.L90
 594:../domesdayDuplicator.c ****                 CyU3PUsbAckSetup();
 1704              		.loc 1 594 0
 1705 0dd0 FEFFFFEB 		bl	CyU3PUsbAckSetup
 595:../domesdayDuplicator.c **** 
 596:../domesdayDuplicator.c ****                 // Force link to U2 on suspend
 597:../domesdayDuplicator.c ****                 if (bRequest == CY_U3P_USB_SC_SET_FEATURE) {
 1706              		.loc 1 597 0
 1707 0dd4 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1708 0dd8 030053E3 		cmp	r3, #3
 1709 0ddc 0300001A 		bne	.L91
 598:../domesdayDuplicator.c ****                     glForceLinkU2 = CyTrue;
 1710              		.loc 1 598 0
 1711 0de0 D4309FE5 		ldr	r3, .L95+12
 1712 0de4 0120A0E3 		mov	r2, #1
 1713 0de8 002083E5 		str	r2, [r3]
 1714 0dec 070000EA 		b	.L93
 1715              	.L91:
 599:../domesdayDuplicator.c ****                 } else {
 600:../domesdayDuplicator.c ****                     glForceLinkU2 = CyFalse;
 1716              		.loc 1 600 0
 1717 0df0 C4309FE5 		ldr	r3, .L95+12
 1718 0df4 0020A0E3 		mov	r2, #0
 1719 0df8 002083E5 		str	r2, [r3]
 1720 0dfc 030000EA 		b	.L93
 1721              	.L90:
 601:../domesdayDuplicator.c ****                 }
 602:../domesdayDuplicator.c ****             }
 603:../domesdayDuplicator.c ****             else CyU3PUsbStall(0, CyTrue, CyFalse);
 1722              		.loc 1 603 0
 1723 0e00 0000A0E3 		mov	r0, #0
 1724 0e04 0110A0E3 		mov	r1, #1
 1725 0e08 0020A0E3 		mov	r2, #0
 1726 0e0c FEFFFFEB 		bl	CyU3PUsbStall
 1727              	.L93:
 604:../domesdayDuplicator.c **** 
 605:../domesdayDuplicator.c ****             isHandled = CyTrue;
 1728              		.loc 1 605 0
 1729 0e10 0130A0E3 		mov	r3, #1
 1730 0e14 08300BE5 		str	r3, [fp, #-8]
 1731              	.L88:
 606:../domesdayDuplicator.c ****         }
 607:../domesdayDuplicator.c **** 
 608:../domesdayDuplicator.c ****         // Target end-point - Clear feature request
 609:../domesdayDuplicator.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) &&
 1732              		.loc 1 609 0
 1733 0e18 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1734 0e1c 020053E3 		cmp	r3, #2
 1735 0e20 1E00001A 		bne	.L87
 1736              		.loc 1 609 0 is_stmt 0 discriminator 1
 1737 0e24 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1738 0e28 010053E3 		cmp	r3, #1
 1739 0e2c 1B00001A 		bne	.L87
 610:../domesdayDuplicator.c ****         	(bRequest == CY_U3P_USB_SC_CLEAR_FEATURE) &&
 1740              		.loc 1 610 0 is_stmt 1
 1741 0e30 BE305BE1 		ldrh	r3, [fp, #-14]
 1742 0e34 000053E3 		cmp	r3, #0
 1743 0e38 1800001A 		bne	.L87
 611:../domesdayDuplicator.c ****         	(wValue == CY_U3P_USBX_FS_EP_HALT)) {
 612:../domesdayDuplicator.c ****             if (glIsApplnActive) {
 1744              		.loc 1 612 0
 1745 0e3c 6C309FE5 		ldr	r3, .L95
 1746 0e40 003093E5 		ldr	r3, [r3]
 1747 0e44 000053E3 		cmp	r3, #0
 1748 0e48 1400000A 		beq	.L87
 613:../domesdayDuplicator.c ****                 if (wIndex == CY_FX_EP_CONSUMER) {
 1749              		.loc 1 613 0
 1750 0e4c B0315BE1 		ldrh	r3, [fp, #-16]
 1751 0e50 810053E3 		cmp	r3, #129
 1752 0e54 1100001A 		bne	.L87
 614:../domesdayDuplicator.c ****                     CyU3PDmaChannelReset (&glDmaChHandle);
 1753              		.loc 1 614 0
 1754 0e58 60009FE5 		ldr	r0, .L95+16
 1755 0e5c FEFFFFEB 		bl	CyU3PDmaChannelReset
 615:../domesdayDuplicator.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1756              		.loc 1 615 0
 1757 0e60 8100A0E3 		mov	r0, #129
 1758 0e64 FEFFFFEB 		bl	CyU3PUsbFlushEp
 616:../domesdayDuplicator.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 1759              		.loc 1 616 0
 1760 0e68 8100A0E3 		mov	r0, #129
 1761 0e6c FEFFFFEB 		bl	CyU3PUsbResetEp
 617:../domesdayDuplicator.c ****                     CyU3PDmaChannelSetXfer(&glDmaChHandle, 0);
 1762              		.loc 1 617 0
 1763 0e70 48009FE5 		ldr	r0, .L95+16
 1764 0e74 0010A0E3 		mov	r1, #0
 1765 0e78 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 618:../domesdayDuplicator.c ****                     CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 1766              		.loc 1 618 0
 1767 0e7c B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 1768 0e80 FF3003E2 		and	r3, r3, #255
 1769 0e84 0300A0E1 		mov	r0, r3
 1770 0e88 0010A0E3 		mov	r1, #0
 1771 0e8c 0120A0E3 		mov	r2, #1
 1772 0e90 FEFFFFEB 		bl	CyU3PUsbStall
 619:../domesdayDuplicator.c ****                     isHandled = CyTrue;
 1773              		.loc 1 619 0
 1774 0e94 0130A0E3 		mov	r3, #1
 1775 0e98 08300BE5 		str	r3, [fp, #-8]
 620:../domesdayDuplicator.c ****                     CyU3PUsbAckSetup ();
 1776              		.loc 1 620 0
 1777 0e9c FEFFFFEB 		bl	CyU3PUsbAckSetup
 1778              	.L87:
 621:../domesdayDuplicator.c ****                 }
 622:../domesdayDuplicator.c ****             }
 623:../domesdayDuplicator.c ****         }
 624:../domesdayDuplicator.c ****     }
 625:../domesdayDuplicator.c **** 
 626:../domesdayDuplicator.c ****     return isHandled;
 1779              		.loc 1 626 0
 1780 0ea0 08301BE5 		ldr	r3, [fp, #-8]
 627:../domesdayDuplicator.c **** }
 1781              		.loc 1 627 0
 1782 0ea4 0300A0E1 		mov	r0, r3
 1783 0ea8 04D04BE2 		sub	sp, fp, #4
 1784              		@ sp needed
 1785 0eac 0088BDE8 		ldmfd	sp!, {fp, pc}
 1786              	.L96:
 1787              		.align	2
 1788              	.L95:
 1789 0eb0 00000000 		.word	glIsApplnActive
 1790 0eb4 1C050000 		.word	.LC27
 1791 0eb8 50050000 		.word	.LC28
 1792 0ebc 00000000 		.word	glForceLinkU2
 1793 0ec0 00000000 		.word	glDmaChHandle
 1794              		.cfi_endproc
 1795              	.LFE9:
 1797              		.section	.rodata
 1798 0582 0000     		.align	2
 1799              	.LC29:
 1800 0584 43595F55 		.ascii	"CY_U3P_USB_EVENT_CONNECT detected\015\012\000"
 1800      33505F55 
 1800      53425F45 
 1800      56454E54 
 1800      5F434F4E 
 1801              		.align	2
 1802              	.LC30:
 1803 05a8 43595F55 		.ascii	"CY_U3P_USB_EVENT_SETCONF detected\015\012\000"
 1803      33505F55 
 1803      53425F45 
 1803      56454E54 
 1803      5F534554 
 1804              		.align	2
 1805              	.LC31:
 1806 05cc 43595F55 		.ascii	"CY_U3P_USB_EVENT_DISCONNECT detected\015\012\000"
 1806      33505F55 
 1806      53425F45 
 1806      56454E54 
 1806      5F444953 
 1807 05f3 00       		.align	2
 1808              	.LC32:
 1809 05f4 554E4B4E 		.ascii	"UNKNOWN USB event detected\015\012\000"
 1809      4F574E20 
 1809      55534220 
 1809      6576656E 
 1809      74206465 
 1810 0611 000000   		.text
 1811              		.align	2
 1812              		.global	domDupUSBEventCB
 1814              	domDupUSBEventCB:
 1815              	.LFB10:
 628:../domesdayDuplicator.c **** 
 629:../domesdayDuplicator.c **** // Callback function to handle USB events
 630:../domesdayDuplicator.c **** void domDupUSBEventCB(CyU3PUsbEventType_t eventType, uint16_t eventData)
 631:../domesdayDuplicator.c **** {
 1816              		.loc 1 631 0
 1817              		.cfi_startproc
 1818              		@ args = 0, pretend = 0, frame = 8
 1819              		@ frame_needed = 1, uses_anonymous_args = 0
 1820 0ec4 00482DE9 		stmfd	sp!, {fp, lr}
 1821              	.LCFI20:
 1822              		.cfi_def_cfa_offset 8
 1823              		.cfi_offset 11, -8
 1824              		.cfi_offset 14, -4
 1825 0ec8 04B08DE2 		add	fp, sp, #4
 1826              	.LCFI21:
 1827              		.cfi_def_cfa 11, 4
 1828 0ecc 08D04DE2 		sub	sp, sp, #8
 1829 0ed0 0020A0E1 		mov	r2, r0
 1830 0ed4 0130A0E1 		mov	r3, r1
 1831 0ed8 05204BE5 		strb	r2, [fp, #-5]
 1832 0edc B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 632:../domesdayDuplicator.c ****     switch (eventType) {
 1833              		.loc 1 632 0
 1834 0ee0 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1835 0ee4 050053E3 		cmp	r3, #5
 1836 0ee8 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 1837 0eec 290000EA 		b	.L98
 1838              	.L100:
 1839 0ef0 080F0000 		.word	.L99
 1840 0ef4 400F0000 		.word	.L101
 1841 0ef8 980F0000 		.word	.L98
 1842 0efc 980F0000 		.word	.L98
 1843 0f00 400F0000 		.word	.L101
 1844 0f04 180F0000 		.word	.L102
 1845              	.L99:
 633:../domesdayDuplicator.c ****     case CY_U3P_USB_EVENT_CONNECT:
 634:../domesdayDuplicator.c **** 		CyU3PDebugPrint(8, "CY_U3P_USB_EVENT_CONNECT detected\r\n");
 1846              		.loc 1 634 0
 1847 0f08 0800A0E3 		mov	r0, #8
 1848 0f0c 9C109FE5 		ldr	r1, .L108
 1849 0f10 FEFFFFEB 		bl	CyU3PDebugPrint
 635:../domesdayDuplicator.c **** 		break;
 1850              		.loc 1 635 0
 1851 0f14 230000EA 		b	.L97
 1852              	.L102:
 636:../domesdayDuplicator.c **** 
 637:../domesdayDuplicator.c ****     case CY_U3P_USB_EVENT_SETCONF:
 638:../domesdayDuplicator.c ****     	CyU3PDebugPrint(8, "CY_U3P_USB_EVENT_SETCONF detected\r\n");
 1853              		.loc 1 638 0
 1854 0f18 0800A0E3 		mov	r0, #8
 1855 0f1c 90109FE5 		ldr	r1, .L108+4
 1856 0f20 FEFFFFEB 		bl	CyU3PDebugPrint
 639:../domesdayDuplicator.c ****     	// If the application is already active, stop it
 640:../domesdayDuplicator.c ****         if (glIsApplnActive) {
 1857              		.loc 1 640 0
 1858 0f24 8C309FE5 		ldr	r3, .L108+8
 1859 0f28 003093E5 		ldr	r3, [r3]
 1860 0f2c 000053E3 		cmp	r3, #0
 1861 0f30 0000000A 		beq	.L104
 641:../domesdayDuplicator.c ****             domDupStopApplication();
 1862              		.loc 1 641 0
 1863 0f34 FEFFFFEB 		bl	domDupStopApplication
 1864              	.L104:
 642:../domesdayDuplicator.c ****         }
 643:../domesdayDuplicator.c **** 
 644:../domesdayDuplicator.c ****         // Start the application
 645:../domesdayDuplicator.c ****         domDupStartApplication();
 1865              		.loc 1 645 0
 1866 0f38 FEFFFFEB 		bl	domDupStartApplication
 646:../domesdayDuplicator.c ****         break;
 1867              		.loc 1 646 0
 1868 0f3c 190000EA 		b	.L97
 1869              	.L101:
 647:../domesdayDuplicator.c **** 
 648:../domesdayDuplicator.c ****     case CY_U3P_USB_EVENT_RESET:
 649:../domesdayDuplicator.c ****     case CY_U3P_USB_EVENT_DISCONNECT:
 650:../domesdayDuplicator.c ****         glForceLinkU2 = CyFalse;
 1870              		.loc 1 650 0
 1871 0f40 74309FE5 		ldr	r3, .L108+12
 1872 0f44 0020A0E3 		mov	r2, #0
 1873 0f48 002083E5 		str	r2, [r3]
 651:../domesdayDuplicator.c **** 
 652:../domesdayDuplicator.c ****         // Stop the application
 653:../domesdayDuplicator.c ****         if (glIsApplnActive) {
 1874              		.loc 1 653 0
 1875 0f4c 64309FE5 		ldr	r3, .L108+8
 1876 0f50 003093E5 		ldr	r3, [r3]
 1877 0f54 000053E3 		cmp	r3, #0
 1878 0f58 0000000A 		beq	.L105
 654:../domesdayDuplicator.c ****             domDupStopApplication();
 1879              		.loc 1 654 0
 1880 0f5c FEFFFFEB 		bl	domDupStopApplication
 1881              	.L105:
 655:../domesdayDuplicator.c ****         }
 656:../domesdayDuplicator.c **** 
 657:../domesdayDuplicator.c ****         if (eventType == CY_U3P_USB_EVENT_DISCONNECT) {
 1882              		.loc 1 657 0
 1883 0f60 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1884 0f64 010053E3 		cmp	r3, #1
 1885 0f68 0200001A 		bne	.L106
 658:../domesdayDuplicator.c ****             CyU3PDebugPrint (8, "CY_U3P_USB_EVENT_DISCONNECT detected\r\n");
 1886              		.loc 1 658 0
 1887 0f6c 0800A0E3 		mov	r0, #8
 1888 0f70 48109FE5 		ldr	r1, .L108+16
 1889 0f74 FEFFFFEB 		bl	CyU3PDebugPrint
 1890              	.L106:
 659:../domesdayDuplicator.c ****         }
 660:../domesdayDuplicator.c **** 
 661:../domesdayDuplicator.c ****         if (eventType == CY_U3P_USB_EVENT_RESET) {
 1891              		.loc 1 661 0
 1892 0f78 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1893 0f7c 040053E3 		cmp	r3, #4
 1894 0f80 0300001A 		bne	.L107
 662:../domesdayDuplicator.c **** 			CyU3PDebugPrint (8, "CY_U3P_USB_EVENT_DISCONNECT detected\r\n");
 1895              		.loc 1 662 0
 1896 0f84 0800A0E3 		mov	r0, #8
 1897 0f88 30109FE5 		ldr	r1, .L108+16
 1898 0f8c FEFFFFEB 		bl	CyU3PDebugPrint
 663:../domesdayDuplicator.c **** 		}
 664:../domesdayDuplicator.c ****         break;
 1899              		.loc 1 664 0
 1900 0f90 040000EA 		b	.L97
 1901              	.L107:
 1902 0f94 030000EA 		b	.L97
 1903              	.L98:
 665:../domesdayDuplicator.c **** 
 666:../domesdayDuplicator.c ****     default:
 667:../domesdayDuplicator.c ****     	// Unknown/unhandled USB event received
 668:../domesdayDuplicator.c ****     	CyU3PDebugPrint (8, "UNKNOWN USB event detected\r\n");
 1904              		.loc 1 668 0
 1905 0f98 0800A0E3 		mov	r0, #8
 1906 0f9c 20109FE5 		ldr	r1, .L108+20
 1907 0fa0 FEFFFFEB 		bl	CyU3PDebugPrint
 669:../domesdayDuplicator.c ****         break;
 1908              		.loc 1 669 0
 1909 0fa4 0000A0E1 		mov	r0, r0	@ nop
 1910              	.L97:
 670:../domesdayDuplicator.c ****     }
 671:../domesdayDuplicator.c **** }
 1911              		.loc 1 671 0
 1912 0fa8 04D04BE2 		sub	sp, fp, #4
 1913              		@ sp needed
 1914 0fac 0088BDE8 		ldmfd	sp!, {fp, pc}
 1915              	.L109:
 1916              		.align	2
 1917              	.L108:
 1918 0fb0 84050000 		.word	.LC29
 1919 0fb4 A8050000 		.word	.LC30
 1920 0fb8 00000000 		.word	glIsApplnActive
 1921 0fbc 00000000 		.word	glForceLinkU2
 1922 0fc0 CC050000 		.word	.LC31
 1923 0fc4 F4050000 		.word	.LC32
 1924              		.cfi_endproc
 1925              	.LFE10:
 1927              		.align	2
 1928              		.global	domDupLPMRequestCB
 1930              	domDupLPMRequestCB:
 1931              	.LFB11:
 672:../domesdayDuplicator.c **** 
 673:../domesdayDuplicator.c **** // Callback function to handle LPM requests (unused, always returns true)
 674:../domesdayDuplicator.c **** CyBool_t domDupLPMRequestCB(CyU3PUsbLinkPowerMode linkMode)
 675:../domesdayDuplicator.c **** {
 1932              		.loc 1 675 0
 1933              		.cfi_startproc
 1934              		@ args = 0, pretend = 0, frame = 8
 1935              		@ frame_needed = 1, uses_anonymous_args = 0
 1936              		@ link register save eliminated.
 1937 0fc8 04B02DE5 		str	fp, [sp, #-4]!
 1938              	.LCFI22:
 1939              		.cfi_def_cfa_offset 4
 1940              		.cfi_offset 11, -4
 1941 0fcc 00B08DE2 		add	fp, sp, #0
 1942              	.LCFI23:
 1943              		.cfi_def_cfa_register 11
 1944 0fd0 0CD04DE2 		sub	sp, sp, #12
 1945 0fd4 0030A0E1 		mov	r3, r0
 1946 0fd8 05304BE5 		strb	r3, [fp, #-5]
 676:../domesdayDuplicator.c ****     return CyTrue;
 1947              		.loc 1 676 0
 1948 0fdc 0130A0E3 		mov	r3, #1
 677:../domesdayDuplicator.c **** }
 1949              		.loc 1 677 0
 1950 0fe0 0300A0E1 		mov	r0, r3
 1951 0fe4 00D04BE2 		sub	sp, fp, #0
 1952              		@ sp needed
 1953 0fe8 04B09DE4 		ldr	fp, [sp], #4
 1954 0fec 1EFF2FE1 		bx	lr
 1955              		.cfi_endproc
 1956              	.LFE11:
 1958              	.Letext0:
 1959              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 1960              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1961              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyfx
 1962              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_p
 1963              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_a
 1964              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1965              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1966              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1967              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1968              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1969              		.file 12 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1970              		.file 13 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1971              		.file 14 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1972              		.file 15 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1973              		.file 16 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1974              		.file 17 "../domesdayDuplicator.h"
 1975              		.file 18 "../domesdayDuplicatorGpif.h"
DEFINED SYMBOLS
                            *ABS*:00000000 domesdayDuplicator.c
C:\Users\simon\AppData\Local\Temp\ccYagEPR.s:21     .data:00000000 CyFxGpifTransition
C:\Users\simon\AppData\Local\Temp\ccYagEPR.s:18     .data:00000000 $d
C:\Users\simon\AppData\Local\Temp\ccYagEPR.s:29     .data:00000008 CyFxGpifWavedata
C:\Users\simon\AppData\Local\Temp\ccYagEPR.s:46     .data:00000038 CyFxGpifWavedataPosition
C:\Users\simon\AppData\Local\Temp\ccYagEPR.s:54     .data:0000003c CyFxGpifRegValue
C:\Users\simon\AppData\Local\Temp\ccYagEPR.s:136    .rodata:00000000 CyFxGpifConfig
C:\Users\simon\AppData\Local\Temp\ccYagEPR.s:133    .rodata:00000000 $d
                            *COM*:000000a8 glAppThread
                            *COM*:000000ac glDmaChHandle
