   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1588              		.loc 1 556 0
 1589              		.cfi_startproc
 1590              		@ args = 0, pretend = 0, frame = 24
 1591              		@ frame_needed = 1, uses_anonymous_args = 0
 1592 0c90 00482DE9 		stmfd	sp!, {fp, lr}
 1593              	.LCFI18:
 1594              		.cfi_def_cfa_offset 8
 1595              		.cfi_offset 11, -8
 1596              		.cfi_offset 14, -4
 1597 0c94 04B08DE2 		add	fp, sp, #4
 1598              	.LCFI19:
 1599              		.cfi_def_cfa 11, 4
 1600 0c98 18D04DE2 		sub	sp, sp, #24
 1601 0c9c 18000BE5 		str	r0, [fp, #-24]
 1602 0ca0 1C100BE5 		str	r1, [fp, #-28]
 557:../domesdayDuplicator.c ****     uint8_t  bRequest, bReqType;
 558:../domesdayDuplicator.c ****     uint8_t  bType, bTarget;
 559:../domesdayDuplicator.c ****     uint16_t wValue;
 560:../domesdayDuplicator.c ****     uint16_t wIndex;
 561:../domesdayDuplicator.c ****     CyBool_t isHandled = CyFalse;
 1603              		.loc 1 561 0
 1604 0ca4 0030A0E3 		mov	r3, #0
 1605 0ca8 08300BE5 		str	r3, [fp, #-8]
 562:../domesdayDuplicator.c **** 
 563:../domesdayDuplicator.c ****     /* Decode the fields from the setup request. */
 564:../domesdayDuplicator.c ****     bReqType = (setupData0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 1606              		.loc 1 564 0
 1607 0cac 18301BE5 		ldr	r3, [fp, #-24]
 1608 0cb0 09304BE5 		strb	r3, [fp, #-9]
 565:../domesdayDuplicator.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 1609              		.loc 1 565 0
 1610 0cb4 09305BE5 		ldrb	r3, [fp, #-9]
 1611 0cb8 603003E2 		and	r3, r3, #96
 1612 0cbc 0A304BE5 		strb	r3, [fp, #-10]
 566:../domesdayDuplicator.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 1613              		.loc 1 566 0
 1614 0cc0 09305BE5 		ldrb	r3, [fp, #-9]
 1615 0cc4 033003E2 		and	r3, r3, #3
 1616 0cc8 0B304BE5 		strb	r3, [fp, #-11]
 567:../domesdayDuplicator.c ****     bRequest = ((setupData0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 1617              		.loc 1 567 0
 1618 0ccc 18301BE5 		ldr	r3, [fp, #-24]
 1619 0cd0 FF3C03E2 		and	r3, r3, #65280
 1620 0cd4 2334A0E1 		mov	r3, r3, lsr #8
 1621 0cd8 0C304BE5 		strb	r3, [fp, #-12]
 568:../domesdayDuplicator.c ****     wValue   = ((setupData0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 1622              		.loc 1 568 0
 1623 0cdc 18301BE5 		ldr	r3, [fp, #-24]
 1624 0ce0 2338A0E1 		mov	r3, r3, lsr #16
 1625 0ce4 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 569:../domesdayDuplicator.c ****     wIndex   = ((setupData1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 1626              		.loc 1 569 0
 1627 0ce8 1C301BE5 		ldr	r3, [fp, #-28]
 1628 0cec B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 570:../domesdayDuplicator.c **** 
 571:../domesdayDuplicator.c ****     // Handle vendor specific requests from the host
 572:../domesdayDuplicator.c ****     if (bType == CY_U3P_USB_VENDOR_RQT) {
 1629              		.loc 1 572 0
 1630 0cf0 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 1631 0cf4 400053E3 		cmp	r3, #64
 1632 0cf8 1900001A 		bne	.L84
 573:../domesdayDuplicator.c ****     	if (glIsApplnActive) {
 1633              		.loc 1 573 0
 1634 0cfc 8C319FE5 		ldr	r3, .L95
 1635 0d00 003093E5 		ldr	r3, [r3]
 1636 0d04 000053E3 		cmp	r3, #0
 1637 0d08 1500000A 		beq	.L84
 574:../domesdayDuplicator.c **** 			// Handle vendor request for collection start/stop
 575:../domesdayDuplicator.c **** 			if (bRequest == 0xB5) {
 1638              		.loc 1 575 0
 1639 0d0c 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1640 0d10 B50053E3 		cmp	r3, #181
 1641 0d14 1100001A 		bne	.L85
 576:../domesdayDuplicator.c **** 				if (wValue == 1) {
 1642              		.loc 1 576 0
 1643 0d18 BE305BE1 		ldrh	r3, [fp, #-14]
 1644 0d1c 010053E3 		cmp	r3, #1
 1645 0d20 0500001A 		bne	.L86
 577:../domesdayDuplicator.c **** 					// Start collection request from USB host
 578:../domesdayDuplicator.c **** 					CyU3PDebugPrint(8, "START data collection request received from host\r\n");
 1646              		.loc 1 578 0
 1647 0d24 0800A0E3 		mov	r0, #8
 1648 0d28 64119FE5 		ldr	r1, .L95+4
 1649 0d2c FEFFFFEB 		bl	CyU3PDebugPrint
 579:../domesdayDuplicator.c **** 					CyU3PGpioSetValue(18, 0); // nREADY GPIO low
 1650              		.loc 1 579 0
 1651 0d30 1200A0E3 		mov	r0, #18
 1652 0d34 0010A0E3 		mov	r1, #0
 1653 0d38 FEFFFFEB 		bl	CyU3PGpioSetValue
 1654              	.L86:
 580:../domesdayDuplicator.c **** 				}
 581:../domesdayDuplicator.c **** 
 582:../domesdayDuplicator.c **** 				if (wValue == 0) {
 1655              		.loc 1 582 0
 1656 0d3c BE305BE1 		ldrh	r3, [fp, #-14]
 1657 0d40 000053E3 		cmp	r3, #0
 1658 0d44 0500001A 		bne	.L85
 583:../domesdayDuplicator.c **** 					// Stop collection request from USB host
 584:../domesdayDuplicator.c **** 					CyU3PDebugPrint(8, "STOP data collection request received from host\r\n");
 1659              		.loc 1 584 0
 1660 0d48 0800A0E3 		mov	r0, #8
 1661 0d4c 44119FE5 		ldr	r1, .L95+8
 1662 0d50 FEFFFFEB 		bl	CyU3PDebugPrint
 585:../domesdayDuplicator.c **** 					CyU3PGpioSetValue(18, 1); // nREADY GPIO high
 1663              		.loc 1 585 0
 1664 0d54 1200A0E3 		mov	r0, #18
 1665 0d58 0110A0E3 		mov	r1, #1
 1666 0d5c FEFFFFEB 		bl	CyU3PGpioSetValue
 1667              	.L85:
 586:../domesdayDuplicator.c **** 				}
 587:../domesdayDuplicator.c **** 			}
 588:../domesdayDuplicator.c **** 
 589:../domesdayDuplicator.c **** 			// ACK the request
 590:../domesdayDuplicator.c **** 			CyU3PUsbAckSetup();
 1668              		.loc 1 590 0
 1669 0d60 FEFFFFEB 		bl	CyU3PUsbAckSetup
 1670              	.L84:
 591:../domesdayDuplicator.c **** 		}
 592:../domesdayDuplicator.c ****     }
 593:../domesdayDuplicator.c **** 
 594:../domesdayDuplicator.c ****     if (bType == CY_U3P_USB_STANDARD_RQT) {
 1671              		.loc 1 594 0
 1672 0d64 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 1673 0d68 000053E3 		cmp	r3, #0
 1674 0d6c 4300001A 		bne	.L87
 595:../domesdayDuplicator.c ****         // Target interface - Set/clear feature
 596:../domesdayDuplicator.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) &&
 1675              		.loc 1 596 0
 1676 0d70 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1677 0d74 010053E3 		cmp	r3, #1
 1678 0d78 1E00001A 		bne	.L88
 1679              		.loc 1 596 0 is_stmt 0 discriminator 1
 1680 0d7c 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1681 0d80 030053E3 		cmp	r3, #3
 1682 0d84 0200000A 		beq	.L89
 597:../domesdayDuplicator.c ****         	((bRequest == CY_U3P_USB_SC_SET_FEATURE) || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) &&
 1683              		.loc 1 597 0 is_stmt 1
 1684 0d88 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1685 0d8c 010053E3 		cmp	r3, #1
 1686 0d90 1800001A 		bne	.L88
 1687              	.L89:
 1688              		.loc 1 597 0 is_stmt 0 discriminator 1
 1689 0d94 BE305BE1 		ldrh	r3, [fp, #-14]
 1690 0d98 000053E3 		cmp	r3, #0
 1691 0d9c 1500001A 		bne	.L88
 598:../domesdayDuplicator.c ****         	(wValue == 0)) {
 599:../domesdayDuplicator.c ****             if (glIsApplnActive) {
 1692              		.loc 1 599 0 is_stmt 1
 1693 0da0 E8309FE5 		ldr	r3, .L95
 1694 0da4 003093E5 		ldr	r3, [r3]
 1695 0da8 000053E3 		cmp	r3, #0
 1696 0dac 0B00000A 		beq	.L90
 600:../domesdayDuplicator.c ****                 CyU3PUsbAckSetup();
 1697              		.loc 1 600 0
 1698 0db0 FEFFFFEB 		bl	CyU3PUsbAckSetup
 601:../domesdayDuplicator.c **** 
 602:../domesdayDuplicator.c ****                 // Force link to U2 on suspend
 603:../domesdayDuplicator.c ****                 if (bRequest == CY_U3P_USB_SC_SET_FEATURE) {
 1699              		.loc 1 603 0
 1700 0db4 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1701 0db8 030053E3 		cmp	r3, #3
 1702 0dbc 0300001A 		bne	.L91
 604:../domesdayDuplicator.c ****                     glForceLinkU2 = CyTrue;
 1703              		.loc 1 604 0
 1704 0dc0 D4309FE5 		ldr	r3, .L95+12
 1705 0dc4 0120A0E3 		mov	r2, #1
 1706 0dc8 002083E5 		str	r2, [r3]
 1707 0dcc 070000EA 		b	.L93
 1708              	.L91:
 605:../domesdayDuplicator.c ****                 } else {
 606:../domesdayDuplicator.c ****                     glForceLinkU2 = CyFalse;
 1709              		.loc 1 606 0
 1710 0dd0 C4309FE5 		ldr	r3, .L95+12
 1711 0dd4 0020A0E3 		mov	r2, #0
 1712 0dd8 002083E5 		str	r2, [r3]
 1713 0ddc 030000EA 		b	.L93
 1714              	.L90:
 607:../domesdayDuplicator.c ****                 }
 608:../domesdayDuplicator.c ****             }
 609:../domesdayDuplicator.c ****             else CyU3PUsbStall(0, CyTrue, CyFalse);
 1715              		.loc 1 609 0
 1716 0de0 0000A0E3 		mov	r0, #0
 1717 0de4 0110A0E3 		mov	r1, #1
 1718 0de8 0020A0E3 		mov	r2, #0
 1719 0dec FEFFFFEB 		bl	CyU3PUsbStall
 1720              	.L93:
 610:../domesdayDuplicator.c **** 
 611:../domesdayDuplicator.c ****             isHandled = CyTrue;
 1721              		.loc 1 611 0
 1722 0df0 0130A0E3 		mov	r3, #1
 1723 0df4 08300BE5 		str	r3, [fp, #-8]
 1724              	.L88:
 612:../domesdayDuplicator.c ****         }
 613:../domesdayDuplicator.c **** 
 614:../domesdayDuplicator.c ****         // Target end-point - Clear feature request
 615:../domesdayDuplicator.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) &&
 1725              		.loc 1 615 0
 1726 0df8 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1727 0dfc 020053E3 		cmp	r3, #2
 1728 0e00 1E00001A 		bne	.L87
 1729              		.loc 1 615 0 is_stmt 0 discriminator 1
 1730 0e04 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1731 0e08 010053E3 		cmp	r3, #1
 1732 0e0c 1B00001A 		bne	.L87
 616:../domesdayDuplicator.c ****         	(bRequest == CY_U3P_USB_SC_CLEAR_FEATURE) &&
 1733              		.loc 1 616 0 is_stmt 1
 1734 0e10 BE305BE1 		ldrh	r3, [fp, #-14]
 1735 0e14 000053E3 		cmp	r3, #0
 1736 0e18 1800001A 		bne	.L87
 617:../domesdayDuplicator.c ****         	(wValue == CY_U3P_USBX_FS_EP_HALT)) {
 618:../domesdayDuplicator.c ****             if (glIsApplnActive) {
 1737              		.loc 1 618 0
 1738 0e1c 6C309FE5 		ldr	r3, .L95
 1739 0e20 003093E5 		ldr	r3, [r3]
 1740 0e24 000053E3 		cmp	r3, #0
 1741 0e28 1400000A 		beq	.L87
 619:../domesdayDuplicator.c ****                 if (wIndex == CY_FX_EP_CONSUMER) {
 1742              		.loc 1 619 0
 1743 0e2c B0315BE1 		ldrh	r3, [fp, #-16]
 1744 0e30 810053E3 		cmp	r3, #129
 1745 0e34 1100001A 		bne	.L87
 620:../domesdayDuplicator.c ****                     CyU3PDmaChannelReset (&glDmaChHandle);
 1746              		.loc 1 620 0
 1747 0e38 60009FE5 		ldr	r0, .L95+16
 1748 0e3c FEFFFFEB 		bl	CyU3PDmaChannelReset
 621:../domesdayDuplicator.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1749              		.loc 1 621 0
 1750 0e40 8100A0E3 		mov	r0, #129
 1751 0e44 FEFFFFEB 		bl	CyU3PUsbFlushEp
 622:../domesdayDuplicator.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 1752              		.loc 1 622 0
 1753 0e48 8100A0E3 		mov	r0, #129
 1754 0e4c FEFFFFEB 		bl	CyU3PUsbResetEp
 623:../domesdayDuplicator.c ****                     CyU3PDmaChannelSetXfer(&glDmaChHandle, 0);
 1755              		.loc 1 623 0
 1756 0e50 48009FE5 		ldr	r0, .L95+16
 1757 0e54 0010A0E3 		mov	r1, #0
 1758 0e58 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 624:../domesdayDuplicator.c ****                     CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 1759              		.loc 1 624 0
 1760 0e5c B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 1761 0e60 FF3003E2 		and	r3, r3, #255
 1762 0e64 0300A0E1 		mov	r0, r3
 1763 0e68 0010A0E3 		mov	r1, #0
 1764 0e6c 0120A0E3 		mov	r2, #1
 1765 0e70 FEFFFFEB 		bl	CyU3PUsbStall
 625:../domesdayDuplicator.c ****                     isHandled = CyTrue;
 1766              		.loc 1 625 0
 1767 0e74 0130A0E3 		mov	r3, #1
 1768 0e78 08300BE5 		str	r3, [fp, #-8]
 626:../domesdayDuplicator.c ****                     CyU3PUsbAckSetup ();
 1769              		.loc 1 626 0
 1770 0e7c FEFFFFEB 		bl	CyU3PUsbAckSetup
 1771              	.L87:
 627:../domesdayDuplicator.c ****                 }
 628:../domesdayDuplicator.c ****             }
 629:../domesdayDuplicator.c ****         }
 630:../domesdayDuplicator.c ****     }
 631:../domesdayDuplicator.c **** 
 632:../domesdayDuplicator.c ****     return isHandled;
 1772              		.loc 1 632 0
 1773 0e80 08301BE5 		ldr	r3, [fp, #-8]
 633:../domesdayDuplicator.c **** }
 1774              		.loc 1 633 0
 1775 0e84 0300A0E1 		mov	r0, r3
 1776 0e88 04D04BE2 		sub	sp, fp, #4
 1777              		@ sp needed
 1778 0e8c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1779              	.L96:
 1780              		.align	2
 1781              	.L95:
 1782 0e90 00000000 		.word	glIsApplnActive
 1783 0e94 64050000 		.word	.LC27
 1784 0e98 98050000 		.word	.LC28
 1785 0e9c 00000000 		.word	glForceLinkU2
 1786 0ea0 00000000 		.word	glDmaChHandle
 1787              		.cfi_endproc
 1788              	.LFE9:
 1790              		.section	.rodata
 1791 05ca 0000     		.align	2
 1792              	.LC29:
 1793 05cc 43595F55 		.ascii	"CY_U3P_USB_EVENT_CONNECT detected\015\012\000"
 1793      33505F55 
 1793      53425F45 
 1793      56454E54 
 1793      5F434F4E 
 1794              		.align	2
 1795              	.LC30:
 1796 05f0 43595F55 		.ascii	"CY_U3P_USB_EVENT_SETCONF detected\015\012\000"
 1796      33505F55 
 1796      53425F45 
 1796      56454E54 
 1796      5F534554 
 1797              		.align	2
 1798              	.LC31:
 1799 0614 43595F55 		.ascii	"CY_U3P_USB_EVENT_DISCONNECT detected\015\012\000"
 1799      33505F55 
 1799      53425F45 
 1799      56454E54 
 1799      5F444953 
 1800 063b 00       		.align	2
 1801              	.LC32:
 1802 063c 554E4B4E 		.ascii	"UNKNOWN USB event detected\015\012\000"
 1802      4F574E20 
 1802      55534220 
 1802      6576656E 
 1802      74206465 
 1803 0659 000000   		.text
 1804              		.align	2
 1805              		.global	domDupUSBEventCB
 1807              	domDupUSBEventCB:
 1808              	.LFB10:
 634:../domesdayDuplicator.c **** 
 635:../domesdayDuplicator.c **** // Callback function to handle USB events
 636:../domesdayDuplicator.c **** void domDupUSBEventCB(CyU3PUsbEventType_t eventType, uint16_t eventData)
 637:../domesdayDuplicator.c **** {
 1809              		.loc 1 637 0
 1810              		.cfi_startproc
 1811              		@ args = 0, pretend = 0, frame = 8
 1812              		@ frame_needed = 1, uses_anonymous_args = 0
 1813 0ea4 00482DE9 		stmfd	sp!, {fp, lr}
 1814              	.LCFI20:
 1815              		.cfi_def_cfa_offset 8
 1816              		.cfi_offset 11, -8
 1817              		.cfi_offset 14, -4
 1818 0ea8 04B08DE2 		add	fp, sp, #4
 1819              	.LCFI21:
 1820              		.cfi_def_cfa 11, 4
 1821 0eac 08D04DE2 		sub	sp, sp, #8
 1822 0eb0 0020A0E1 		mov	r2, r0
 1823 0eb4 0130A0E1 		mov	r3, r1
 1824 0eb8 05204BE5 		strb	r2, [fp, #-5]
 1825 0ebc B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 638:../domesdayDuplicator.c ****     switch (eventType) {
 1826              		.loc 1 638 0
 1827 0ec0 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1828 0ec4 050053E3 		cmp	r3, #5
 1829 0ec8 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 1830 0ecc 290000EA 		b	.L98
 1831              	.L100:
 1832 0ed0 E80E0000 		.word	.L99
 1833 0ed4 200F0000 		.word	.L101
 1834 0ed8 780F0000 		.word	.L98
 1835 0edc 780F0000 		.word	.L98
 1836 0ee0 200F0000 		.word	.L101
 1837 0ee4 F80E0000 		.word	.L102
 1838              	.L99:
 639:../domesdayDuplicator.c ****     case CY_U3P_USB_EVENT_CONNECT:
 640:../domesdayDuplicator.c **** 		CyU3PDebugPrint(8, "CY_U3P_USB_EVENT_CONNECT detected\r\n");
 1839              		.loc 1 640 0
 1840 0ee8 0800A0E3 		mov	r0, #8
 1841 0eec 9C109FE5 		ldr	r1, .L108
 1842 0ef0 FEFFFFEB 		bl	CyU3PDebugPrint
 641:../domesdayDuplicator.c **** 		break;
 1843              		.loc 1 641 0
 1844 0ef4 230000EA 		b	.L97
 1845              	.L102:
 642:../domesdayDuplicator.c **** 
 643:../domesdayDuplicator.c ****     case CY_U3P_USB_EVENT_SETCONF:
 644:../domesdayDuplicator.c ****     	CyU3PDebugPrint(8, "CY_U3P_USB_EVENT_SETCONF detected\r\n");
 1846              		.loc 1 644 0
 1847 0ef8 0800A0E3 		mov	r0, #8
 1848 0efc 90109FE5 		ldr	r1, .L108+4
 1849 0f00 FEFFFFEB 		bl	CyU3PDebugPrint
 645:../domesdayDuplicator.c ****     	// If the application is already active, stop it
 646:../domesdayDuplicator.c ****         if (glIsApplnActive) {
 1850              		.loc 1 646 0
 1851 0f04 8C309FE5 		ldr	r3, .L108+8
 1852 0f08 003093E5 		ldr	r3, [r3]
 1853 0f0c 000053E3 		cmp	r3, #0
 1854 0f10 0000000A 		beq	.L104
 647:../domesdayDuplicator.c ****             domDupStopApplication();
 1855              		.loc 1 647 0
 1856 0f14 FEFFFFEB 		bl	domDupStopApplication
 1857              	.L104:
 648:../domesdayDuplicator.c ****         }
 649:../domesdayDuplicator.c **** 
 650:../domesdayDuplicator.c ****         // Start the application
 651:../domesdayDuplicator.c ****         domDupStartApplication();
 1858              		.loc 1 651 0
 1859 0f18 FEFFFFEB 		bl	domDupStartApplication
 652:../domesdayDuplicator.c ****         break;
 1860              		.loc 1 652 0
 1861 0f1c 190000EA 		b	.L97
 1862              	.L101:
 653:../domesdayDuplicator.c **** 
 654:../domesdayDuplicator.c ****     case CY_U3P_USB_EVENT_RESET:
 655:../domesdayDuplicator.c ****     case CY_U3P_USB_EVENT_DISCONNECT:
 656:../domesdayDuplicator.c ****         glForceLinkU2 = CyFalse;
 1863              		.loc 1 656 0
 1864 0f20 74309FE5 		ldr	r3, .L108+12
 1865 0f24 0020A0E3 		mov	r2, #0
 1866 0f28 002083E5 		str	r2, [r3]
 657:../domesdayDuplicator.c **** 
 658:../domesdayDuplicator.c ****         // Stop the application
 659:../domesdayDuplicator.c ****         if (glIsApplnActive) {
 1867              		.loc 1 659 0
 1868 0f2c 64309FE5 		ldr	r3, .L108+8
 1869 0f30 003093E5 		ldr	r3, [r3]
 1870 0f34 000053E3 		cmp	r3, #0
 1871 0f38 0000000A 		beq	.L105
 660:../domesdayDuplicator.c ****             domDupStopApplication();
 1872              		.loc 1 660 0
 1873 0f3c FEFFFFEB 		bl	domDupStopApplication
 1874              	.L105:
 661:../domesdayDuplicator.c ****         }
 662:../domesdayDuplicator.c **** 
 663:../domesdayDuplicator.c ****         if (eventType == CY_U3P_USB_EVENT_DISCONNECT) {
 1875              		.loc 1 663 0
 1876 0f40 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1877 0f44 010053E3 		cmp	r3, #1
 1878 0f48 0200001A 		bne	.L106
 664:../domesdayDuplicator.c ****             CyU3PDebugPrint (8, "CY_U3P_USB_EVENT_DISCONNECT detected\r\n");
 1879              		.loc 1 664 0
 1880 0f4c 0800A0E3 		mov	r0, #8
 1881 0f50 48109FE5 		ldr	r1, .L108+16
 1882 0f54 FEFFFFEB 		bl	CyU3PDebugPrint
 1883              	.L106:
 665:../domesdayDuplicator.c ****         }
 666:../domesdayDuplicator.c **** 
 667:../domesdayDuplicator.c ****         if (eventType == CY_U3P_USB_EVENT_RESET) {
 1884              		.loc 1 667 0
 1885 0f58 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1886 0f5c 040053E3 		cmp	r3, #4
 1887 0f60 0300001A 		bne	.L107
 668:../domesdayDuplicator.c **** 			CyU3PDebugPrint (8, "CY_U3P_USB_EVENT_DISCONNECT detected\r\n");
 1888              		.loc 1 668 0
 1889 0f64 0800A0E3 		mov	r0, #8
 1890 0f68 30109FE5 		ldr	r1, .L108+16
 1891 0f6c FEFFFFEB 		bl	CyU3PDebugPrint
 669:../domesdayDuplicator.c **** 		}
 670:../domesdayDuplicator.c ****         break;
 1892              		.loc 1 670 0
 1893 0f70 040000EA 		b	.L97
 1894              	.L107:
 1895 0f74 030000EA 		b	.L97
 1896              	.L98:
 671:../domesdayDuplicator.c **** 
 672:../domesdayDuplicator.c ****     default:
 673:../domesdayDuplicator.c ****     	// Unknown/unhandled USB event received
 674:../domesdayDuplicator.c ****     	CyU3PDebugPrint (8, "UNKNOWN USB event detected\r\n");
 1897              		.loc 1 674 0
 1898 0f78 0800A0E3 		mov	r0, #8
 1899 0f7c 20109FE5 		ldr	r1, .L108+20
 1900 0f80 FEFFFFEB 		bl	CyU3PDebugPrint
 675:../domesdayDuplicator.c ****         break;
 1901              		.loc 1 675 0
 1902 0f84 0000A0E1 		mov	r0, r0	@ nop
 1903              	.L97:
 676:../domesdayDuplicator.c ****     }
 677:../domesdayDuplicator.c **** }
 1904              		.loc 1 677 0
 1905 0f88 04D04BE2 		sub	sp, fp, #4
 1906              		@ sp needed
 1907 0f8c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1908              	.L109:
 1909              		.align	2
 1910              	.L108:
 1911 0f90 CC050000 		.word	.LC29
 1912 0f94 F0050000 		.word	.LC30
 1913 0f98 00000000 		.word	glIsApplnActive
 1914 0f9c 00000000 		.word	glForceLinkU2
 1915 0fa0 14060000 		.word	.LC31
 1916 0fa4 3C060000 		.word	.LC32
 1917              		.cfi_endproc
 1918              	.LFE10:
 1920              		.align	2
 1921              		.global	domDupLPMRequestCB
 1923              	domDupLPMRequestCB:
 1924              	.LFB11:
 678:../domesdayDuplicator.c **** 
 679:../domesdayDuplicator.c **** // Callback function to handle LPM requests (unused, always returns true)
 680:../domesdayDuplicator.c **** CyBool_t domDupLPMRequestCB(CyU3PUsbLinkPowerMode linkMode)
 681:../domesdayDuplicator.c **** {
 1925              		.loc 1 681 0
 1926              		.cfi_startproc
 1927              		@ args = 0, pretend = 0, frame = 8
 1928              		@ frame_needed = 1, uses_anonymous_args = 0
 1929              		@ link register save eliminated.
 1930 0fa8 04B02DE5 		str	fp, [sp, #-4]!
 1931              	.LCFI22:
 1932              		.cfi_def_cfa_offset 4
 1933              		.cfi_offset 11, -4
 1934 0fac 00B08DE2 		add	fp, sp, #0
 1935              	.LCFI23:
 1936              		.cfi_def_cfa_register 11
 1937 0fb0 0CD04DE2 		sub	sp, sp, #12
 1938 0fb4 0030A0E1 		mov	r3, r0
 1939 0fb8 05304BE5 		strb	r3, [fp, #-5]
 682:../domesdayDuplicator.c ****     return CyTrue;
 1940              		.loc 1 682 0
 1941 0fbc 0130A0E3 		mov	r3, #1
 683:../domesdayDuplicator.c **** }
 1942              		.loc 1 683 0
 1943 0fc0 0300A0E1 		mov	r0, r3
 1944 0fc4 00D04BE2 		sub	sp, fp, #0
 1945              		@ sp needed
 1946 0fc8 04B09DE4 		ldr	fp, [sp], #4
 1947 0fcc 1EFF2FE1 		bx	lr
 1948              		.cfi_endproc
 1949              	.LFE11:
 1951              	.Letext0:
 1952              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 1953              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1954              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyfx
 1955              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_p
 1956              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_a
 1957              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1958              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1959              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1960              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1961              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1962              		.file 12 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1963              		.file 13 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1964              		.file 14 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1965              		.file 15 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1966              		.file 16 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1967              		.file 17 "../domesdayDuplicator.h"
